sample_id,freq_hz,snr_db,snr_level,duty_pct,amplitude_v,noise_type
0319,12.316198072625655,16.5026146771906,Clean,40.88404227659242,1.909883897587684,mixed
0320,6.730770191172195,15.162173846207883,Clean,70.11000515367391,2.8489843632300564,mixed
0321,8.452154384542043,11.06996680960259,Clean,29.496941897935393,1.5045271799438924,mixed
0322,19.585314037551715,12.463127149125397,Clean,40.32868000773976,2.7303840720340866,mixed
0323,15.792934102365761,17.773246536060956,Clean,17.706566189387548,2.051542942264436,mixed
0324,3.647978355820593,11.42384590301358,Clean,60.22221629478136,1.291582001929908,mixed
0325,5.71609550390923,16.58282050027806,Clean,74.45896259797797,1.275143358920758,mixed
0326,20.000322398432804,18.49489468949536,Clean,28.02739105766893,1.9341797962601759,mixed
0327,6.537224522380977,16.171751285067735,Clean,18.60931878616451,2.052517618280041,mixed
0328,24.319550142448087,17.163155794516832,Clean,36.42044591781219,1.8681121509441008,mixed
0329,4.223703173299771,15.021383252808798,Clean,45.712337825201864,0.5933432379020691,mixed
0330,3.942663582927935,16.337306527706552,Clean,48.55287790333194,0.7195086053683359,mixed
0331,17.932982432829448,10.67422148290387,Clean,78.65451822706098,1.552242215289225,mixed
0332,23.846206244170677,13.034426054313156,Clean,65.91696689978917,0.5629262432433125,mixed
0333,15.909123535147076,13.45328690338039,Clean,33.05886794570673,0.6482260177245093,mixed
0334,17.447149212711686,13.45731022416659,Clean,69.16965294692918,1.5034223414362133,mixed
0335,24.309000527614067,10.6383498056803,Clean,38.746812037132756,1.2458748354802667,mixed
0336,16.237595614688473,18.988195758902418,Clean,69.11429341003603,0.7767701035778534,mixed
0337,9.454069670311561,19.711354881018966,Clean,68.64546241182877,2.114225939959666,mixed
0338,21.20883927952766,13.482533620251225,Clean,70.98214674947414,2.0250261469621362,mixed
0339,12.324573965716361,15.405977510807666,Clean,42.966342353807846,2.259966385898466,mixed
0340,18.45775052817507,19.18590255641205,Clean,24.172594236581276,2.5221062017278086,mixed
0341,24.227646743571004,17.29250249157637,Clean,54.478711329565016,2.075961096097263,mixed
0342,6.368073335219769,17.705742036904617,Clean,82.17171029929212,2.4334206842744748,mixed
0343,23.398391207110524,16.903745171113506,Clean,20.619626615628572,2.0329112222944414,mixed
0344,15.009141075122598,13.261831945871304,Clean,34.92236299789944,2.4752626979498173,mixed
0345,4.030343169614025,12.849190040031043,Clean,37.89506750441752,1.6664358019441496,mixed
0346,9.859464116596808,15.585786506908693,Clean,22.202735960474996,0.9407612947491446,mixed
0347,23.11287964973268,16.284857877913026,Clean,31.16453047735503,2.1458904284923386,mixed
0348,8.718924878147845,15.869868431555645,Clean,75.60185366100941,2.1211453234074913,mixed
0349,22.759816329994102,10.827661221410498,Clean,68.65496024156242,1.7285226593213838,mixed
0350,13.408116101152403,15.605593980160672,Clean,84.9520517726925,2.0621217366412337,mixed
0351,20.5671860283579,14.16434316154837,Clean,17.297803233303785,1.3622894241871446,mixed
0352,17.662992471407616,17.935511422431343,Clean,55.12854062535861,0.5900568193790263,mixed
0353,15.98566207221155,19.49826042918955,Clean,27.132104898119373,2.091281236755343,mixed
0354,11.360441900752832,19.33546409420137,Clean,41.20180562819657,2.5811237498082065,mixed
0355,3.1353184926902973,19.33491845947946,Clean,62.07508465257295,1.0985395344317466,mixed
0356,24.97145806915903,18.62496601697152,Clean,50.503134393118934,2.6228858178212366,mixed
0357,22.713292936304367,10.031031540369714,Clean,36.334217662571895,2.974488318795334,mixed
0358,8.39334117645363,14.719840300966105,Clean,46.77555756474237,1.3536410509520331,mixed
0359,5.944240103756302,14.350720306781337,Clean,48.42572597265283,0.8237809109420355,mixed
0360,17.77111290437059,19.134329642388547,Clean,26.1976193130824,1.4332940105611427,mixed
0361,22.597783170893976,18.899651845629357,Clean,73.72366484870301,1.9944993868067857,mixed
0362,9.1587993339119,19.539960163251184,Clean,84.98295986890327,2.0437043251719063,mixed
0363,7.677285671897705,18.28666720461747,Clean,60.57339862313227,1.0559320401656722,mixed
0364,3.5878734027328134,19.601864536742028,Clean,58.90063735222486,0.7321843233513915,mixed
0365,22.67983334959442,12.564908961782022,Clean,56.32890498942354,1.949833793902339,mixed
0366,8.071821814067746,13.323620963111972,Clean,69.16064145988538,2.8403804199354585,mixed
0367,20.194951695016737,13.604667879687899,Clean,39.702504362353665,1.7347598706165421,mixed
0368,19.121222407243238,15.81308598510261,Clean,15.749347120851809,1.4501907077069065,mixed
0369,23.224005564357746,18.11481639723282,Clean,49.10456211511464,2.2603745502763655,mixed
0370,18.12479336132393,18.545060784817643,Clean,54.779525603190244,2.520644797187787,mixed
0371,10.808199615480554,18.26113371339353,Clean,42.075551266534745,0.8532874101389585,mixed
0372,19.096641779940242,17.566224105373486,Clean,83.56876528521144,0.6264151048731486,mixed
0373,13.698900643450425,19.03667528447656,Clean,60.0826123134234,2.629332208066082,mixed
0374,11.522819139796125,19.800483029478613,Clean,83.09310785847683,2.1214771835899944,mixed
0375,20.13520193564442,12.402126778328244,Clean,66.30584971013525,2.4918578161309135,mixed
0376,9.953027719454054,19.7265011651504,Clean,40.877892482236874,1.2290162533254438,mixed
0377,16.76165620609089,19.338470508712184,Clean,45.57143848894042,0.9881003735840356,mixed
0378,9.318327484905645,12.553646894032786,Clean,74.1416822532853,0.8906183770621607,mixed
0379,10.444119770373772,13.232449025473473,Clean,56.35637274283837,1.5217452752743097,mixed
0380,9.450884449149058,12.963380334458492,Clean,29.58764115558826,1.9118970605192018,mixed
0381,20.715783940432473,17.074171133428067,Clean,18.54837751810896,2.5555503276805434,mixed
0382,22.71660670733329,13.551620662935324,Clean,45.2261142135181,2.1498457029946856,mixed
0383,24.879453582536904,16.16710768078476,Clean,56.902459730073026,0.5077192935810022,mixed
0384,7.300979985227596,10.298462308724178,Clean,35.588001645847655,2.076444606033844,mixed
0385,8.342714338723825,12.599314671434245,Clean,26.37066396242644,1.9574698048370753,mixed
0386,9.909570638634701,10.060771563507775,Clean,36.69301038198214,2.8220206885621417,mixed
0387,5.121225069190755,18.112530409408777,Clean,46.45566732891166,2.9251335560480105,mixed
0388,19.603357674022632,19.72046053632685,Clean,22.04435062787742,1.588971807062042,mixed
0389,12.815836146454615,16.479663476546207,Clean,80.52436900230549,1.0368965083624586,mixed
0390,3.4357869476982663,10.825006954828584,Clean,55.21934624294784,1.7449519728689948,mixed
0391,3.9301157270005858,10.617472681626671,Clean,60.93188631154115,2.6265556070377194,mixed
0392,22.84348242090986,11.994347506000809,Clean,18.54121008328019,0.8612004937274784,mixed
0393,22.60228342105494,15.416255112511735,Clean,70.72096407873704,1.0239307280918661,mixed
0394,11.830015880209672,12.448705884904214,Clean,61.049724024962465,1.9964082689574578,mixed
0395,3.3033714527222475,10.755230441723922,Clean,48.31964119369442,2.990870900724934,mixed
0396,19.745570745692667,13.34833756761361,Clean,43.73478242039985,0.9412702244147965,mixed
0397,23.081244389607374,17.300564725004914,Clean,84.21413280787186,2.5462358992672343,mixed
0398,5.634370269284487,19.19340920243955,Clean,76.8825521635251,1.9409292589961107,mixed
0399,7.931045522220769,19.350001696867345,Clean,81.8883036374362,1.8530557397313623,mixed
0400,3.794414473857594,10.644951795745358,Clean,31.030183893729422,0.5950306883596599,mixed
0401,13.47865286802751,2.6633777313197715,Moderate,58.02313355664769,0.673102350040826,mixed
0402,7.804548141447047,5.995464957167133,Moderate,28.45768653475861,0.7007691270455536,mixed
0403,22.237906813343358,4.62504760130015,Moderate,77.95159633678756,0.6348344285047156,mixed
0404,23.500144878696727,0.5512946921049899,Moderate,67.11379585064321,1.2593739121958425,mixed
0405,10.524758136183534,8.073418877178701,Moderate,25.500654057884695,1.4110833810049799,mixed
0406,3.5870936306896977,1.4844324595921676,Moderate,82.48611952530321,2.584702168791423,mixed
0407,19.337309169015924,4.434862830983431,Moderate,40.20385314184075,1.0092400753701138,mixed
0408,24.636113941295758,3.974654807603848,Moderate,51.92882991562298,1.775681503374049,mixed
0409,7.694317842083453,1.6442169136587437,Moderate,60.23046266017618,2.9583857542113705,mixed
0410,24.290929242155677,8.4905630796125,Moderate,44.247868885521626,2.9271202610160216,mixed
0411,12.545423411006855,1.9754087358720274,Moderate,66.63128966141713,0.8135633460278751,mixed
0412,24.05025875582591,9.246520927487508,Moderate,61.5606428603865,1.2242780562525946,mixed
0413,9.510818452223617,9.649813101285755,Moderate,59.64894297110641,1.5642952024947765,mixed
0414,3.1540848139568665,3.129142158210436,Moderate,58.84121578139594,1.903483590616859,mixed
0415,5.229991707659163,2.0611229352034357,Moderate,40.73107027784775,1.716433777853536,mixed
0416,11.594913994976174,6.697745325555155,Moderate,58.21331994641227,0.631690895467308,mixed
0417,4.3509501270710125,6.0540612548905495,Moderate,21.756727839471832,0.8685281651912375,mixed
0418,9.269373439090394,9.150996033164903,Moderate,49.303716967980876,2.8956724279887887,mixed
0419,21.133628390255783,8.24023136306838,Moderate,60.455647848684514,1.43414971228181,mixed
0420,12.64350457719081,6.793770354980461,Moderate,73.38712379700269,0.9380424887670955,mixed
0421,23.25547943858936,5.5200870538520785,Moderate,55.232616927497276,1.5508413906409075,mixed
0422,21.625834500745754,4.709941559036507,Moderate,32.76340566253316,2.3411131695372696,mixed
0423,15.320822547422164,5.769847042156404,Moderate,30.040995913081122,2.0711793865699346,mixed
0424,10.955838866638661,2.470665202390838,Moderate,34.589908519434644,2.0807351054361822,mixed
0425,7.010302827583664,4.220867093179015,Moderate,32.705518696065205,1.8350774025471406,mixed
0426,19.223741846630507,5.4466623507125655,Moderate,26.002241722017786,1.9745448604599933,mixed
0427,4.099682984879547,2.2941411226542474,Moderate,53.691268220768016,1.3965654817644042,mixed
0428,14.054204049332082,0.3355056897861397,Moderate,72.81854374560285,1.5497748326455651,mixed
0429,22.253974405421914,7.4774344042821275,Moderate,24.778452742114077,2.411554224021194,mixed
0430,17.59221307445453,0.01091089294861014,Moderate,24.28775710431757,0.7139081284109532,mixed
0431,16.555237889595535,8.402651195709431,Moderate,38.54047424889886,2.5219591068330307,mixed
0432,19.121950720368442,3.4352363362347758,Moderate,32.85214884120181,1.2909099362535452,mixed
0433,3.8056459127307742,2.2071875183147585,Moderate,82.71508172778837,1.0136258039667876,mixed
0434,5.000685810726896,7.104312559611548,Moderate,32.240627885362734,1.3821198301362028,mixed
0435,10.542021160686577,1.5427581232593768,Moderate,44.68991497654427,1.2606613299167821,mixed
0436,4.619710141788774,2.9754782120055645,Moderate,73.2448906924204,0.6544455417875281,mixed
0437,21.989228320062825,7.260522085825588,Moderate,80.18861845292065,1.674286681453185,mixed
0438,11.911084857347369,4.595731708885897,Moderate,70.07511550001567,0.5407402632697945,mixed
0439,22.661617818130257,0.11480997061000142,Moderate,50.28564494516598,1.1147424785891218,mixed
0440,11.692090009277166,3.239114265972445,Moderate,56.206475084234235,0.6856227719723347,mixed
0441,24.572866077444154,4.395072668201545,Moderate,64.97528047167121,1.0112932091133588,mixed
0442,12.037543347029303,4.19616518933275,Moderate,68.68193518017154,2.43370229338124,mixed
0443,15.034364653521832,2.4485449159503645,Moderate,58.37468280710867,2.0887177039082503,mixed
0444,24.009836024079128,6.3188962047736155,Moderate,15.726667318190618,1.8769984742849437,mixed
0445,9.125306044109433,0.7313886731153474,Moderate,32.893093459528515,2.3171736774062004,mixed
0446,18.626170677141495,7.086407661663781,Moderate,65.28480630085977,2.310503730573626,mixed
0447,9.589363149520034,7.835487482558001,Moderate,71.78044101027595,1.50622063426024,mixed
0448,23.994524352274954,9.08615620663436,Moderate,22.914047698032615,2.820861611858279,mixed
0449,9.386235135847437,4.552664943995738,Moderate,81.63086683911224,2.296214424678321,mixed
0450,7.383191676510284,8.541219368282292,Moderate,61.15884295925502,2.667562413779673,mixed
0451,4.7971892706040276,3.048198981031245,Moderate,48.447664837350864,1.6673596814764522,mixed
0452,6.77521623972833,3.793356797004237,Moderate,75.2322153074268,0.7994945584414908,mixed
0453,12.578405884387266,0.9006096780142958,Moderate,77.68718212642828,1.5816190940702946,mixed
0454,3.0009950257587383,0.747335782367643,Moderate,70.44871534345131,1.4632237041240042,mixed
0455,5.6899679868816335,0.7689137030181536,Moderate,50.62617077632,1.1496439096537712,mixed
0456,13.104854967667452,0.33763834724894304,Moderate,81.1376752541331,2.103244461624085,mixed
0457,17.548300552766676,8.861353808053888,Moderate,78.98763869201717,2.9979486960121964,mixed
0458,15.092003856372141,9.266253655301773,Moderate,28.023417916911303,2.3556023269851885,mixed
0459,3.867746069147624,2.1464538029564686,Moderate,21.2176705851289,2.6137045371214813,mixed
0460,7.670000805481381,3.027999921695126,Moderate,74.0330595290751,2.744130113070452,mixed
0461,22.65015912211084,8.515556280765916,Moderate,15.194488720764664,2.2172928077251384,mixed
0462,19.734043210623206,0.9543577396704828,Moderate,16.242549713391455,1.7801027507490987,mixed
0463,5.852277305009804,4.356125630446854,Moderate,78.17854456865112,0.6198033314223166,mixed
0464,21.449941890509283,5.159943315327341,Moderate,45.48733946997203,1.1617069037400083,mixed
0465,21.444626920014237,7.851744337449523,Moderate,48.62393518164508,2.75380577178733,mixed
0466,23.883189288420738,4.407343626903181,Moderate,41.08172007910264,1.09767924843867,mixed
0467,5.683895237517124,8.672164037807754,Moderate,27.37613204092478,2.2666400875083514,mixed
0468,5.765748313812941,3.191396408799746,Moderate,31.01395575431921,2.8349065324670075,mixed
0469,9.8360309601203,5.330765998508847,Moderate,57.76498180301232,2.610374005073276,mixed
0470,23.407334585935473,4.0880590837721,Moderate,70.7559097789264,0.8877412840701409,mixed
0471,8.640757242187467,6.677337683485554,Moderate,75.34989526180024,1.6486335701962622,mixed
0472,18.64539738103537,2.69595887758475,Moderate,37.9434065148437,2.5968020604119237,mixed
0473,14.143573982571946,2.025231505676831,Moderate,71.57643408547014,1.5089856561217603,mixed
0474,19.014761987403418,5.9018537828065405,Moderate,79.38214871672278,1.5522701287365077,mixed
0475,8.433603941799614,0.6667261570366168,Moderate,25.99897211783516,1.5948884473422922,mixed
0476,10.907512664106644,6.301536939481945,Moderate,77.95369618190038,1.269228484836416,mixed
0477,3.3882853601809724,1.213374077993361,Moderate,39.62436726911131,2.825681892712885,mixed
0478,17.36597985748326,1.5325343736745756,Moderate,84.26622431815778,2.489673966515487,mixed
0479,9.338429941414095,0.07347672428116181,Moderate,79.00626075770752,0.547998044164736,mixed
0480,15.480088184959008,0.6415868172378381,Moderate,64.00027617502673,0.7108526236787028,mixed
0481,8.425087468670375,9.088405864140537,Moderate,42.79084592204469,2.555120687724668,mixed
0482,21.508486438075344,7.989785190715559,Moderate,25.454834794468695,1.4756177912845863,mixed
0483,22.068773154729175,0.1062097126432271,Moderate,33.35125071301991,0.7988580063561588,mixed
0484,7.271429845448118,5.313680315580372,Moderate,83.0969190857497,1.9213777115056532,mixed
0485,10.280282222418217,5.887068640986901,Moderate,40.09402689270492,0.570271891246563,mixed
0486,12.089303865450875,1.6435665288112244,Moderate,36.80239521408403,0.8616556619250305,mixed
0487,9.717765979086339,6.0661674736599736,Moderate,37.43762827878597,0.5949721194222675,mixed
0488,24.86942413396075,7.871625959504475,Moderate,66.93188433949325,2.2033117871300263,mixed
0489,9.631296425014652,8.15079528852342,Moderate,60.122002058282696,2.120796497335948,mixed
0490,20.5410471962877,5.2841974461323815,Moderate,48.43184631942667,0.510181202250886,mixed
0491,19.37191157491875,5.766648028342237,Moderate,75.71311955596816,2.8257776498873945,mixed
0492,7.087629546954715,4.854602607536592,Moderate,59.41738261029116,1.6014294241350575,mixed
0493,8.380722681298153,9.508037386402117,Moderate,16.43775960611167,1.6515817858375885,mixed
0494,13.950307104930415,9.805849126556716,Moderate,76.8001353127652,1.8929003079818623,mixed
0495,12.273215087908646,4.810655907810054,Moderate,69.39437890991547,2.4187473554732097,mixed
0496,18.60328694370461,4.36890530805782,Moderate,19.625414244474086,2.4237671103446266,mixed
0497,3.0288596016098985,4.4476044182371925,Moderate,39.460791183350736,1.1887263203090273,mixed
0498,8.824036317076587,3.734731277717956,Moderate,40.4537809530226,2.2927184971873267,mixed
0499,15.364493852655883,9.526416198828061,Moderate,57.274594861341924,1.8459059229413604,mixed
0500,24.530756859199233,9.472593585647855,Moderate,78.1911011815591,0.9990273893713804,mixed
0501,24.244615351480626,8.21700892895769,Moderate,23.643580760964603,2.714318127753276,mixed
0502,24.7870640362292,9.97099504353802,Moderate,75.08300678330886,2.6531819669292696,mixed
0503,10.0112510317598,5.917674113825787,Moderate,37.86173534487705,1.439674216801648,mixed
0504,11.417731768794223,1.280975511812933,Moderate,54.63123845374041,1.380983171590136,mixed
0505,12.770264269931909,9.473868369326059,Moderate,30.23773069201652,1.2625001155813662,mixed
0506,9.178745878209305,0.434653767842772,Moderate,30.087011819993414,2.267956957413064,mixed
0507,19.043714044066085,1.68430666022516,Moderate,68.95522857730256,1.2829952635842183,mixed
0508,6.965464993423228,6.11214540495153,Moderate,45.70960682284739,2.376264652991787,mixed
0509,19.588011535204156,7.406677308932768,Moderate,55.29580650506581,2.760005584273517,mixed
0510,13.719612499959375,2.8499438290796917,Moderate,28.9861200578583,1.9440129740395677,mixed
0511,6.244441673585092,1.9939239451488266,Moderate,80.46126948811369,2.1274971054932807,mixed
0512,5.681445502145112,4.0621910214045815,Moderate,43.601227013793924,0.7206892733199841,mixed
0513,16.328693739650053,2.0516581622890016,Moderate,84.25450043066793,2.982651173187917,mixed
0514,5.839525836350123,6.653401751388504,Moderate,25.814643270828235,2.882538848531648,mixed
0515,12.363149512623531,0.6783704662086765,Moderate,55.038035384272405,1.1050798991297077,mixed
0516,5.122148613334425,6.1823016877009564,Moderate,59.45788582445801,2.4320359944369976,mixed
0517,15.425132558578236,6.155476212792225,Moderate,78.38229346946791,1.439063454946397,mixed
0518,16.04041629874074,1.5439118811565467,Moderate,36.86102773401464,1.0614905385820699,mixed
0519,3.3077867941273302,6.622916993018855,Moderate,35.90900707929735,2.120195137777496,mixed
0520,14.292297559110015,7.052516508204189,Moderate,41.35862927732367,1.1363834523677787,mixed
0521,15.07209741865195,8.02177673935155,Moderate,33.384286731796735,1.0939095075497183,mixed
0522,5.330585754283376,8.334273221618929,Moderate,20.550380325804138,2.584986527733583,mixed
0523,19.37967517916968,8.133639704660794,Moderate,78.15686840697872,2.0458713971644342,mixed
0524,18.7187466968244,4.210225004973511,Moderate,64.6722519930066,1.0705014659376797,mixed
0525,4.108656809720166,2.4550010215307285,Moderate,23.175387961668257,1.4458317119145523,mixed
0526,14.977419354532204,8.65498179091883,Moderate,23.539272851492115,1.0877773647563742,mixed
0527,22.911075904511236,9.23524461075154,Moderate,74.7359999202479,0.9271703789472431,mixed
0528,10.58326947558806,0.05616298486884608,Moderate,65.53577541277497,0.8960659531325903,mixed
0529,21.041640070225405,1.319206287606306,Moderate,26.161639630871075,2.38503306629988,mixed
0530,20.496724273542142,7.8330938505870416,Moderate,57.407504863368516,1.9601542034615809,mixed
0531,15.599161476418637,7.612698588695588,Moderate,52.78255506844319,0.9046422759980748,mixed
0532,16.679865957141676,1.9200990977047783,Moderate,68.2023117837011,1.4882689960297335,mixed
0533,10.639412172069104,0.6426416788267686,Moderate,35.337428696220954,2.4159119327475085,mixed
0534,3.148648855011947,9.861792461513874,Moderate,71.55683492868738,1.8424502646049334,mixed
0535,4.819644122494418,9.750953899510304,Moderate,37.42428255971196,1.41030454575706,mixed
0536,15.815759890803529,2.654955025324781,Moderate,49.93242270437561,1.9337435556416782,mixed
0537,19.689745719745474,2.1429494178339836,Moderate,60.43302791248451,0.604163849194532,mixed
0538,19.956360597441225,0.8591996562210369,Moderate,30.748151594846032,1.7762187037571684,mixed
0539,12.440332047349342,3.769646949294062,Moderate,28.04447183459401,2.5524130161861747,mixed
0540,20.64849630196579,9.72283624410594,Moderate,18.08050414088266,1.4255367719231409,mixed
0541,20.21942194790588,1.2722817323114388,Moderate,34.03821688168475,1.768407975963917,mixed
0542,19.270564178319116,9.834367071310254,Moderate,38.36275461787433,0.5726265837816273,mixed
0543,15.13416026677846,8.486290439183362,Moderate,70.5642313704257,2.818421122378468,mixed
0544,22.963408336250765,4.092715369280712,Moderate,77.80741890066992,1.5363318399543433,mixed
0545,18.356445261324573,3.816194614353683,Moderate,83.4225772868094,2.282833419755791,mixed
0546,14.126497460997122,1.8149424517721957,Moderate,77.03418349200108,1.0596804128328325,mixed
0547,7.31607300186117,5.937409839794714,Moderate,22.756185807750153,1.1258818803745692,mixed
0548,13.19589121718234,8.213746468329415,Moderate,16.106903621470135,2.717718083405312,mixed
0549,17.405947568714634,6.309598565822752,Moderate,24.013581408433303,2.5017235179607455,mixed
0550,23.895289526755302,0.9835187710755944,Moderate,77.18182266791052,2.436302480252671,mixed
0551,3.8667170056502655,1.4065387870737756,Moderate,45.55245431888712,0.8435253729186794,mixed
0552,23.409265445561534,7.071229125200642,Moderate,45.06907820717737,2.799027512488046,mixed
0553,5.949888938934373,9.976192959184898,Moderate,57.169881578569665,1.169199596461974,mixed
0554,17.30846377088774,0.20356177747439919,Moderate,29.457633816168624,0.8973413866401893,mixed
0555,6.9876848125878475,4.914411123984718,Moderate,72.70575677753311,1.1384346365340778,mixed
0556,13.957501695816369,3.030957251362476,Moderate,68.5668621701931,1.571466991362302,mixed
0557,8.433730221178905,6.062264167072997,Moderate,54.90248299103167,0.7668323532433953,mixed
0558,13.131633043931238,2.135972229295524,Moderate,38.84990253579768,1.9681776542804603,mixed
0559,12.95532180588528,4.122399235966299,Moderate,39.35372247805638,0.8621621727234364,mixed
0560,15.73914683546813,6.2423392307041325,Moderate,30.02297815858674,2.893258313295419,mixed
0561,11.602181994945624,3.2031226344158004,Moderate,29.89581257084503,2.7946781414115565,mixed
0562,17.996946775373495,9.694387782434925,Moderate,58.31717432020975,2.771891708893458,mixed
0563,18.427967442324476,2.4456119225439132,Moderate,74.78490448460713,1.9659354057544007,mixed
0564,18.518555580816013,0.2215091653033896,Moderate,17.219313306182595,2.0870622490643056,mixed
0565,22.720041566851428,1.3586856699199534,Moderate,51.9839039234296,2.0954255038119447,mixed
0566,5.232781836775523,1.3016623304915098,Moderate,32.29624859584888,1.452441139092938,mixed
0567,11.054354267831412,4.755745760056484,Moderate,63.13849347903646,1.4310070991441428,mixed
0568,20.643966500161454,9.54460688012794,Moderate,64.87848352301845,1.5587056645366968,mixed
0569,18.021092114670694,1.0820345669189024,Moderate,32.58953316652017,1.4205002945377363,mixed
0570,21.407236325154933,0.9361111054611848,Moderate,83.25638125964367,2.1435347278765144,mixed
0571,4.394636283377166,8.33060773784265,Moderate,30.16127750530053,1.4347366897532805,mixed
0572,3.1329131965655597,1.6645170855964286,Moderate,78.85813621146717,2.381722507934621,mixed
0573,5.477739814673545,1.5778043819800103,Moderate,37.31515695383023,0.7563130011737422,mixed
0574,3.901708728847744,7.797902888242152,Moderate,56.479621918676635,0.6459286024653722,mixed
0575,19.83544676184499,6.651273490854121,Moderate,58.740564842890166,1.5159137018558118,mixed
0576,12.413524913597815,6.115155457284728,Moderate,84.18329377738813,2.0097876228707037,mixed
0577,22.21071162271032,9.166541714000967,Moderate,63.40759101861712,1.1818093698705998,mixed
0578,16.637084205836345,3.5510748398438805,Moderate,74.55878474037269,2.828047529253923,mixed
0579,4.014388898289939,8.652164337274941,Moderate,65.44092111443581,2.877639670847571,mixed
0580,14.632680144296815,8.320549194189002,Moderate,44.840176548995174,2.1824378522449237,mixed
0581,11.443934252653154,6.499635248615894,Moderate,69.49917866707933,1.3573141357305492,mixed
0582,17.29967562277494,4.471899068231932,Moderate,75.73592610362407,0.9262765718472485,mixed
0583,10.585998016917552,8.000358497834405,Moderate,43.98263800429977,1.3045963277280646,mixed
0584,3.6427206634997438,8.983116386352599,Moderate,20.639116938458976,2.739696123840992,mixed
0585,4.274404267646671,0.21629059415229523,Moderate,80.3061271719068,2.6037165546225682,mixed
0586,24.328369915345725,4.107380366694976,Moderate,41.135012395135725,2.14696377428539,mixed
0587,24.90045379168521,0.051993312672610204,Moderate,41.737813345586716,1.74618216038315,mixed
0588,14.928706610691414,0.19010795848146245,Moderate,29.8561781316463,2.5776883952485496,mixed
0589,17.98974043972422,5.420718580986663,Moderate,26.011716897044444,2.8774754660192214,mixed
0590,20.56860522724071,5.319851428511702,Moderate,56.936916023987,2.8403466856951107,mixed
0591,22.428195042746772,5.596802744984065,Moderate,50.19208651116106,1.2306669801832766,mixed
0592,11.396071103210486,1.1814424572596105,Moderate,79.70661315852969,2.550633969833025,mixed
0593,13.75781532324402,8.8870162528233,Moderate,30.405002250846316,0.9914715161196054,mixed
0594,12.807777753781748,0.5766719170179646,Moderate,43.079626372933255,2.1090650593593994,mixed
0595,20.558432739515375,1.7930614675931722,Moderate,16.420060318025524,2.8992652876569625,mixed
0596,18.968489204759457,2.95687939674525,Moderate,63.84621812971153,2.094185221028187,mixed
0597,19.471553956983943,0.7226992490312278,Moderate,68.73363812630181,2.356128443339451,mixed
0598,21.923981824286034,3.4672781158454615,Moderate,61.343181641679735,0.604346801855128,mixed
0599,19.340150700563672,9.392273096145,Moderate,38.95410986436367,2.0148193608668876,mixed
0600,12.03101296452265,5.950440484474585,Moderate,29.393269436173533,1.8456546422210591,mixed
0601,14.532377300316076,-5.190856040555611,Noisy,39.04254179259234,1.0468438809619238,mixed
0602,11.810832264148594,-6.370033495269377,Noisy,22.877184519954312,1.3934212404643445,mixed
0603,5.473383665675076,-1.888317534332515,Noisy,66.4889030429647,1.1402346612756982,mixed
0604,12.300626324589754,-7.938175686023041,Noisy,21.168705595434467,0.7387058297670708,mixed
0605,6.697587695728987,-2.497037233295895,Noisy,48.838997173831935,1.3367226237703131,mixed
0606,15.54111145286007,-0.43634763023143996,Noisy,15.74027823281091,1.7816331802599301,mixed
0607,12.21305486501065,-2.0520278971337005,Noisy,27.519217857749332,1.7719973184926792,mixed
0608,11.826937744350088,-8.929565719137694,Noisy,71.33060537034841,2.8499836656341615,mixed
0609,15.153113305568073,-7.265435069059515,Noisy,81.29948630444733,2.846968272111779,mixed
0610,10.66679558729431,-7.803176976711867,Noisy,82.05705660413156,0.5278537291723108,mixed
0611,21.04462517913504,-4.625100574666967,Noisy,67.9026596173484,1.6134780032049527,mixed
0612,11.687633463881928,-9.193440716474303,Noisy,40.91951582463764,2.19213897056745,mixed
0613,14.162253075957802,-6.87885091645653,Noisy,33.359110463953535,1.9294587542714479,mixed
0614,19.905679565023807,-8.731147299551495,Noisy,82.17039937295466,1.3583089447784955,mixed
0615,17.25514948027207,-0.7663300813459557,Noisy,74.74492043646435,2.017272131716343,mixed
0616,24.67123917714902,-1.3112941482496545,Noisy,59.503018279646284,2.3303259073073956,mixed
0617,17.48841182432794,-0.13530939658583563,Noisy,48.979964265509935,0.5489899748273128,mixed
0618,15.395139032144346,-0.9551308121885622,Noisy,44.36672928747187,0.6765413170401178,mixed
0619,7.0228024421497,-6.451086212453817,Noisy,55.42273775963497,2.9987411286146974,mixed
0620,19.441614277096384,-9.549337371422387,Noisy,84.57046520734718,0.6024760638057656,mixed
0621,19.82399743761761,-3.2627717179892723,Noisy,40.83247119983888,2.6237703569910833,mixed
0622,20.389265881008292,-5.39000011218967,Noisy,44.679741008910625,0.7405538112204325,mixed
0623,5.662258078630112,-2.936008166575707,Noisy,21.787531824153863,2.6879447653756485,mixed
0624,18.36159217983888,-4.732727914496202,Noisy,30.71678832951153,1.1694484317384122,mixed
0625,14.860029645986932,-5.271046144394922,Noisy,75.44765690619965,2.752655565516291,mixed
0626,14.501696094928306,-1.5869077787203292,Noisy,47.556567172648265,2.669010905823514,mixed
0627,16.440812326422108,-9.539572094531522,Noisy,31.966588430557717,0.580921595166778,mixed
0628,20.074482959145868,-1.1404317354593214,Noisy,50.61310083978117,1.3263445154773217,mixed
0629,5.062522774366224,-5.842228655636394,Noisy,34.20357073896223,0.8830906545696994,mixed
